((((c,(d,e)))#H5,#H2),(((b,#H5),a))#H2);
((a,((b,(#H6,(c,e))),#H3)),((d)#H6)#H3);
(((((b,c),#H6),#H3),(a,e)),((d)#H6)#H3);
((a,(((b,#H4),#H5),e)),(((c,d))#H5)#H4);
(((c,#H6))#H4,((a,((b,#H4),(d)#H6)),e));
((a,((#H4,(b,e)),(c,#H6))),((d)#H6)#H4);
((a,(((b,(c,#H5)),#H6),e)),((d)#H6)#H5);
((a,(#H6,(((b,c),#H4),e))),((d)#H6)#H4);
(a,(((d,(c,e))#H5,#H4)),(b,((#H5)#H4)));
((a,((d)#H6,#H4)),(((c,#H6))#H4,(b,e)));
((a,(((c,#H6),#H4),e)),(b,((d)#H6)#H4));
((a,((#H5,(c,e)),#H6)),(b,((d)#H6)#H5));
((a,(((d,e))#H6,#H5)),(b,(c,(#H6)#H5)));
((a,((d)#H6,#H5)),((b,(c,e)),(#H6)#H5));
(((b,(#H4,#H5)),(a,e)),(((c,d))#H5)#H4);
(((a,b),((#H5,#H4),e)),(((c,d))#H5)#H4);
((a,(((d)#H6,#H4),(b,e))),((c,#H6))#H4);
((((d)#H6,#H4),((a,b),e)),((c,#H6))#H4);
((a,(b,(((c,#H6),#H4),e))),((d)#H6)#H4);
(((a,b),(#H4,((c,#H6),e))),((d)#H6)#H4);
((a,(((c,#H5),#H6),(b,e))),((d)#H6)#H5);
((((c,#H5),#H6),((a,b),e)),((d)#H6)#H5);
((a,((b,((d)#H6,#H5)),e)),(c,(#H6)#H5));
((c,(#H6)#H5),(((a,b),((d)#H6,#H5)),e));
((a,((b,(c,(#H5,#H6))),e)),((d)#H6)#H5);
(((a,(b,e)),(c,(#H5,#H6))),((d)#H6)#H5);
((a,((b,c),((#H5,#H6),e))),((d)#H6)#H5);
((((b,e))#H5,((a,#H5),#H3)),((c,d))#H3);
((((c,(b,e)))#H5,((a,#H5),#H3)),(d)#H3);
(((c)#H6,(((a,#H6),(b,e)),#H3)),(d)#H3);
(((c)#H5,(((b,(a,e)),#H5),#H3)),(d)#H3);
(((b)#H5,((a,#H4),#H5)),((d,(c,e)))#H4);
((((b,(c,e)))#H5,((a,#H4),#H5)),(d)#H4);
((((c,e))#H6,((a,#H6),(b,#H4))),(d)#H4);
(((c)#H6,((a,(#H5,(b,e))),#H6)),(d)#H5);
(((c)#H6,(#H6,(((a,b),#H5),e))),(d)#H5);
(((a,(b)#H5),((#H5,#H3),e)),((c,d))#H3);
(((a,((b,c))#H5),((#H5,#H3),e)),(d)#H3);
(((a,((c,e))#H5),((b,#H5),#H3)),(d)#H3);
(((a,(c)#H6),(#H6,(#H4,(b,e)))),(d)#H4);
((((b,#H6),(a,e)),((c)#H6,#H3)),(d)#H3);
(((#H6,#H3),(((a,b),(c)#H6),e)),(d)#H3);
(((b)#H5,((#H5,#H4),(a,e))),((c,d))#H4);
((((c,(b,e)))#H2,(a,(#H2,#H4))),(d)#H4);
((((c,e))#H5,(a,((b,#H5),#H4))),(d)#H4);
(((c)#H6,((a,((b,#H5),#H6)),e)),(d)#H5);
(((#H6,(b,e)),(a,((c)#H6,#H4))),(d)#H4);
(((c)#H5,(a,((b,(#H5,#H6)),e))),(d)#H6);
(((c)#H5,((a,(b,e)),(#H5,#H6))),(d)#H6);
(((b)#H5,(((c,(d,e))#H4),#H5)),(a,#H4));
((((b,c))#H5,(((d)#H4,#H5),e)),(a,#H4));
((((c,e))#H5,((b,#H5),(d)#H4)),(a,#H4));
((((c,e))#H6,((b,#H5),#H6)),(a,(d)#H5));
(((b,((c,e))#H6),((d)#H5,#H6)),(a,#H5));
(((c)#H6,(b,(((d)#H5,#H6),e))),(a,#H5));
(((c)#H5,(((d)#H6,#H5),e)),((b,#H6),a));
(((b,a),#H5),(((c)#H6,((d)#H5,#H6)),e));
((((b)#H5,(#H5,#H4)),(a,e)),((c,d))#H4);
((a,(((b,c))#H5,((#H5,#H4),e))),(d)#H4);
((((c)#H6,(a,e)),((b,#H6),#H3)),(d)#H3);
((a,((c)#H6,(((b,#H5),#H6),e))),(d)#H5);
((((b,(c)#H6),((d)#H4,#H6)),(a,e)),#H4);
((a,(#H6,((((d)#H5,(c)#H6),b),e))),#H5);
((a,((((d)#H6,(c)#H5),#H5),e)),(b,#H6));
((((((d)#H5,(c)#H6),#H6),b),(a,e)),#H5);
(((a,(b,e)),(((d)#H5,(c)#H6),#H6)),#H5);
(((a,#H5),((b,e))#H2),(((c,d))#H5,#H2));
(((d)#H6,#H2),(((a,#H6),((b,c))#H2),e));
(((d)#H6,#H2),(((a,(b,#H6)),(c)#H2),e));
((((b,(a,e)),#H6),(c)#H2),((d)#H6,#H2));
((((c,d))#H5,((b,e))#H2),((a,#H5),#H2));
(((d)#H5,((b,c))#H2),((#H5,(a,e)),#H2));
(((c)#H2,((a,(d)#H6),e)),((b,#H6),#H2));
(((d)#H6,(c)#H2),(((b,#H6),(a,e)),#H2));
((((b,a),#H6),#H2),(((d)#H6,(c)#H2),e));
(((b)#H2,#H5),(((c,(d,e)))#H5,(a,#H2)));
((((b,c))#H2,#H5),(((d,e))#H5,(a,#H2)));
(((b,#H6),(c)#H2),(((d,e))#H6,(a,#H2)));
(((d)#H6,((c,e))#H2),((a,#H2),(b,#H6)));
((((a,#H2),b),#H6),(((d)#H6,(c)#H2),e));
(((d)#H6,((c,e))#H2),(((b,a),#H2),#H6));
(((a,(b)#H3),((c,(d,e)))#H5),(#H3,#H5));
(((d)#H5,#H3),(((a,((b,c))#H3),#H5),e));
(((a,(c)#H3),(#H6,(b,e))),((d)#H6,#H3));
((((c)#H3,(a,e)),(d)#H6),((b,#H6),#H3));
(((b,#H3),#H6),(((a,(c)#H3),(d)#H6),e));
(((d)#H6,#H4),(((a,((c)#H4,b)),#H6),e));
((((a,(b,e)),(c)#H3),#H6),((d)#H6,#H3));
((((d,(c,e)))#H5,(b)#H3),(a,(#H5,#H3)));
(((d)#H5,((c,(b,e)))#H3),(a,(#H3,#H5)));
(((#H6,(b,e)),(c)#H3),(((d)#H6,#H3),a));
((((b,#H6),#H3),a),(((d)#H6,(c)#H3),e));
(((d)#H6,((c,e))#H3),(((b,#H3),#H6),a));
(((d)#H6,((c)#H4,(b,e))),((#H4,#H6),a));
((((#H4,#H6),b),a),(((d)#H6,(c)#H4),e));
(((d)#H6,(c)#H4),((#H4,#H6),(a,(b,e))));
((a,(((d,(c,e)))#H3,#H6)),((b)#H6,#H3));
((a,((b)#H3,#H6)),(((c,(d,e)))#H6,#H3));
((a,(((b,#H6),(c)#H3),e)),((d)#H6,#H3));
((((c)#H3,#H6),(a,e)),(((d)#H6,b),#H3));
(((b,#H3),(d)#H6),((a,((c)#H3,#H6)),e));
(((d)#H6,#H4),((a,(((c)#H4,b),#H6)),e));
(((#H6,#H4),b),((a,((d)#H6,(c)#H4)),e));
(((((c)#H4,#H6),b),(a,e)),((d)#H6,#H4));
(((b,(a,e)),((c)#H4,#H6)),((d)#H6,#H4));
(((((b,#H5),(a,e)))#H2,#H2),((c,d))#H5);
(((((b,(a,e)),#H5))#H2,#H2),((c,d))#H5);
((((a,(((c,#H6),b),e)))#H2,#H2),(d)#H6);
(((((b,(a,e)),(c,#H6)))#H2,#H2),(d)#H6);
((((a,((c,(b,e)),#H6)))#H2,#H2),(d)#H6);
((((b,((c,(d,e)))#H5))#H2,#H2),(a,#H5));
((((b,(((d,e))#H6,c)))#H2,#H2),(a,#H6));
(((((b,c),((d,e))#H6))#H2,#H2),(a,#H6));
(((b,#H5),a),(((((c,d))#H5)#H2,#H2),e));
(((b,a),#H5),(((((c,d))#H5)#H2,#H2),e));
(((((d)#H6,(c,e)))#H2,#H2),((b,#H6),a));
(((((c,(d)#H6),e))#H2,#H2),((b,a),#H6));
((((d)#H6)#H2,#H2),((b,((c,#H6),e)),a));
(((c,#H6),(b,a)),((((d)#H6)#H2,#H2),e));
((((b,c),#H6),a),((((d)#H6)#H2,#H2),e));
((#H3,((a,((b,#H5))#H3),e)),((c,d))#H5);
(((a,((((c,#H6),b),e))#H3),#H3),(d)#H6);
((#H3,((a,(((b,c),#H6))#H3),e)),(d)#H6);
((#H3,((a,(((c,d))#H5)#H3),e)),(b,#H5));
(((a,((((d,e))#H6,c))#H3),#H3),(b,#H6));
(((a,((d)#H6)#H3),#H3),(b,((c,#H6),e)));
(((((d)#H6)#H3,(a,e)),#H3),((b,c),#H6));
(((a,((((d,(c,e)))#H5)#H4,b)),#H4),#H5);
((((b,(a,e)),(((c,d))#H5)#H4),#H4),#H5);
(((a,(((c,#H6))#H4,(b,e))),#H4),(d)#H6);
((#H4,(((a,b),((c,#H6))#H4),e)),(d)#H6);
(((a,((((d)#H6)#H4,b),e)),#H4),(c,#H6));
((c,#H6),((((a,b),((d)#H6)#H4),#H4),e));
(((((((d)#H6)#H5,c),b),(a,e)),#H5),#H6);
((((a,(b,e)),(((d)#H6)#H5,c)),#H5),#H6);
(((a,((((d,e))#H6)#H5,(b,c))),#H5),#H6);
(((a,((b,#H5))#H3),#H3),((d,(c,e)))#H5);
(((a,(((c,#H6),(b,e)))#H3),#H3),(d)#H6);
(((a,(((b,(c,e)),#H6))#H3),#H3),(d)#H6);
((((((c,d))#H5)#H3,(a,e)),#H3),(b,#H5));
(((a,((((d)#H6,c),e))#H3),#H3),(b,#H6));
(((((d)#H6)#H3,(a,e)),#H3),((c,#H6),b));
((#H3,((a,((d)#H6)#H3),e)),((b,c),#H6));
((((((c,d))#H5)#H4,(a,e)),(b,#H4)),#H5);
(((a,((#H6,(c,e)))#H4),(b,#H4)),(d)#H6);
((c,#H6),(((a,((d)#H6)#H4),(b,#H4)),e));
(((a,(((d,e))#H6)#H5),((c,#H5),b)),#H6);
(((a,((d)#H6)#H5),((c,(b,e)),#H5)),#H6);
(((a,((((d,(c,e)))#H5)#H4,b)),#H4),#H5);
((((a,b),((((c,d),e))#H5)#H4),#H4),#H5);
(((a,((((c,#H6),e))#H4,b)),#H4),(d)#H6);
((((b,(a,e)),((c,#H6))#H4),#H4),(d)#H6);
(((a,(((d)#H6)#H4,(b,e))),#H4),(c,#H6));
((c,#H6),((((a,b),((d)#H6)#H4),#H4),e));
((((((d)#H6)#H5,b),(a,e)),(c,#H5)),#H6);
(((c,#H5),(((a,b),((d)#H6)#H5),e)),#H6);
(((a,(((((d)#H6)#H5,c),b),e)),#H5),#H6);
(((a,(((d)#H6)#H5,((b,c),e))),#H5),#H6);
((((a,(b,e)),(((d)#H6)#H5,c)),#H5),#H6);
((a,(((b,#H5))#H3,#H3)),((d,(c,e)))#H5);
((a,(((b,((c,#H6),e)))#H3,#H3)),(d)#H6);
((a,(((((b,c),#H6),e))#H3,#H3)),(d)#H6);
((a,(((((c,d))#H5)#H3,#H3),e)),(b,#H5));
((a,(((c,#H6))#H3,#H3)),(((d,e))#H6,b));
((a,(((d)#H6)#H3,#H3)),((#H6,(c,e)),b));
((a,((((d)#H6)#H3,#H3),e)),((b,c),#H6));
((a,(#H4,(((((c,d))#H5)#H4,b),e))),#H5);
((a,((((((d)#H6,c),e))#H4,b),#H4)),#H6);
((a,((((d)#H6)#H4,(b,e)),#H4)),(c,#H6));
((a,(((((d)#H6)#H5,c),(b,e)),#H5)),#H6);
((a,(((((d,e))#H6)#H5,(b,c)),#H5)),#H6);
((a,(((((d,(c,e)))#H5)#H4,b),#H4)),#H5);
((a,(((((d)#H6,(c,e)))#H4,b),#H4)),#H6);
((a,(((((d)#H6)#H4,b),#H4),e)),(c,#H6));
((a,(((((d,e))#H6)#H5,b),(c,#H5))),#H6);
(((((((d)#H6)#H5,c),b),#H5),(a,e)),#H6);
((a,(((((d,e))#H6)#H5,(b,c)),#H5)),#H6);
(((((((c,d))#H5)#H4,#H4),b),(a,e)),#H5);
(((b,(a,e)),((((c,d))#H5)#H4,#H4)),#H5);
((((((c,#H6))#H4,#H4),b),(a,e)),(d)#H6);
(((a,b),(((((d)#H6,c),e))#H4,#H4)),#H6);
((c,#H6),((a,((((d)#H6)#H4,#H4),b)),e));
(((a,b),((((d,e))#H6)#H4,#H4)),(#H6,c));
((a,((((((d,e))#H6)#H5,c),#H5),b)),#H6);
((((((d)#H6)#H5,c),#H5),((a,b),e)),#H6);
((a,((#H5,((((d)#H6)#H5,c),e)),b)),#H6);
(((a,b),(#H5,((((d)#H6)#H5,c),e))),#H6);
((a,(b,(((((d)#H6)#H5,#H5),c),e))),#H6);
((a,(((((d,e))#H6)#H5,#H5),(b,c))),#H6);
(((a,b),((((d)#H6)#H5,#H5),(c,e))),#H6);
